key,name,iata-code,operational-scope,city,country,website,email,phone-number
# Base entity
airport-01,Lorem ipsum dolor sit ame,ABC,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
#name-variants
airport-02,L,ABD,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-03,Lo,ABE,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-04,"Lorem ipsum dolor sit amet, consectetur adipiscing",ABF,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-05,"Lorem ipsum dolor sit amet, consectetur adipiscin",ABG,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-06,โลเร็ม อิปซัม,ABH,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-07,لوريم إيبسوم,ABI,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-08,洛伦·伊普森,ABJ,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-09,<marquee>Hacked</marquee>,ABK,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-10,<script>alert(‘Hacked!’);</script>,ABL,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-11,'' or 'A' = 'A,ABM,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
#iata-code-variants
airport-12,Lorem ipsum dolor sit ame,AAA,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-13,Lorem ipsum dolor sit ame,ABB,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-14,Lorem ipsum dolor sit ame,WEO,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
#operational-scope-variants
airport-15,Lorem ipsum dolor sit ame,ABN,DOMESTIC,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-16,Lorem ipsum dolor sit ame,ABO,REGIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
#city-variants
airport-17,Lorem ipsum dolor sit ame,ABP,INTERNATIONAL,L,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-18,Lorem ipsum dolor sit ame,ABQ,INTERNATIONAL,Lo,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-19,Lorem ipsum dolor sit ame,ABR,INTERNATIONAL,"Lorem ipsum dolor sit amet, consectetur adipiscing",Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-20,Lorem ipsum dolor sit ame,ABS,INTERNATIONAL,"Lorem ipsum dolor sit amet, consectetur adipiscin",Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-21,Lorem ipsum dolor sit ame,ABT,INTERNATIONAL,โลเร็ม อิปซัม,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-22,Lorem ipsum dolor sit ame,ABU,INTERNATIONAL,لوريم إيبسوم,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-23,Lorem ipsum dolor sit ame,ABV,INTERNATIONAL,洛伦·伊普森,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-24,Lorem ipsum dolor sit ame,ABW,INTERNATIONAL,<marquee>Hacked</marquee>,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-25,Lorem ipsum dolor sit ame,ABX,INTERNATIONAL,<script>alert(‘Hacked!’);</script>,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-26,Lorem ipsum dolor sit ame,ABY,INTERNATIONAL,'' or 'A' = 'A,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-27,Lorem ipsum dolor sit ame,AEO,INTERNATIONAL,Seville,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
#country-variants
airport-28,Lorem ipsum dolor sit ame,ABZ,INTERNATIONAL,Lorem ipsum dolor sit ame,L,http://lorem.com/ipsum,[email],689762586
airport-29,Lorem ipsum dolor sit ame,ACD,INTERNATIONAL,Lorem ipsum dolor sit ame,Lo,http://lorem.com/ipsum,[email],689762586
airport-30,Lorem ipsum dolor sit ame,ACE,INTERNATIONAL,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing",http://lorem.com/ipsum,[email],689762586
airport-31,Lorem ipsum dolor sit ame,ACF,INTERNATIONAL,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscin",http://lorem.com/ipsum,[email],689762586
airport-32,Lorem ipsum dolor sit ame,ACG,INTERNATIONAL,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing",http://lorem.com/ipsum,[email],689762586
airport-33,Lorem ipsum dolor sit ame,ACH,INTERNATIONAL,Lorem ipsum dolor sit ame,โลเร็ม อิปซัม,http://lorem.com/ipsum,[email],689762586
airport-34,Lorem ipsum dolor sit ame,ACI,INTERNATIONAL,Lorem ipsum dolor sit ame,لوريم إيبسوم,http://lorem.com/ipsum,[email],689762586
airport-35,Lorem ipsum dolor sit ame,ACJ,INTERNATIONAL,Lorem ipsum dolor sit ame,洛伦·伊普森,http://lorem.com/ipsum,[email],689762586
airport-36,Lorem ipsum dolor sit ame,ACK,INTERNATIONAL,Lorem ipsum dolor sit ame,<marquee>Hacked</marquee>,http://lorem.com/ipsum,[email],689762586
airport-37,Lorem ipsum dolor sit ame,ACL,INTERNATIONAL,Lorem ipsum dolor sit ame,<script>alert(‘Hacked!’);</script>,http://lorem.com/ipsum,[email],689762586
airport-38,Lorem ipsum dolor sit ame,ACM,INTERNATIONAL,Lorem ipsum dolor sit ame,'' or 'A' = 'A,http://lorem.com/ipsum,[email],689762586
airport-39,Lorem ipsum dolor sit ame,ACN,INTERNATIONAL,Lorem ipsum dolor sit ame,Spain,http://lorem.com/ipsum,[email],689762586
#website-variants
airport-40,Lorem ipsum dolor sit ame,ACO,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://a.b,[email],689762586
airport-41,Lorem ipsum dolor sit ame,ACP,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://a.b,[email],689762586
airport-42,Lorem ipsum dolor sit ame,ACQ,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",[email],689762586
airport-43,Lorem ipsum dolor sit ame,ACR,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",[email],689762586
airport-44,Lorem ipsum dolor sit ame,ACS,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,https://www.lorem-ipsum.org,[email],689762586
airport-45,Lorem ipsum dolor sit ame,ACT,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://www.lorem-ipsum.org,[email],689762586
airport-46,Lorem ipsum dolor sit ame,ACU,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://www.lorem-ipsum.org/dolor/sit.html,[email],689762586
airport-47,Lorem ipsum dolor sit ame,ACV,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://www.lorem-ipsum.org/dolor/sit.html#dolor,[email],689762586
airport-48,Lorem ipsum dolor sit ame,ACW,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org?a=1&b=2,[email],689762586
airport-49,Lorem ipsum dolor sit ame,ACX,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org?,[email],689762586
airport-50,Lorem ipsum dolor sit ame,ACZ,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org?a&b,[email],689762586
airport-51,Lorem ipsum dolor sit ame,ADC,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org/,[email],689762586
airport-52,Lorem ipsum dolor sit ame,ADD,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org/a,[email],689762586
airport-53,Lorem ipsum dolor sit ame,ADE,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org/a/b,[email],689762586
airport-54,Lorem ipsum dolor sit ame,ADF,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org/a/b?,[email],689762586
airport-55,Lorem ipsum dolor sit ame,ADG,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org/a/b?a&b,[email],689762586
airport-56,Lorem ipsum dolor sit ame,ADH,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://example.org/a/b?a&b,[email],689762586
airport-57,Lorem ipsum dolor sit ame,ADI,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,null,[email],689762586
#email-variants
airport-58,Lorem ipsum dolor sit ame,AEP,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,null,689762586
airport-59,Lorem ipsum dolor sit ame,ADJ,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,a@b.e,689762586
airport-60,Lorem ipsum dolor sit ame,ADK,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-61,Lorem ipsum dolor sit ame,ADL,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-62,Lorem ipsum dolor sit ame,ADM,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],689762586
airport-63,Lorem ipsum dolor sit ame,ADN,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],[phone]
#phone-number-variants
airport-64,Lorem ipsum dolor sit ame,ADP,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],null
airport-65,Lorem ipsum dolor sit ame,ADQ,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],123456
airport-66,Lorem ipsum dolor sit ame,ADR,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],+678321
airport-67,Lorem ipsum dolor sit ame,ADS,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],1279654
airport-68,Lorem ipsum dolor sit ame,ADT,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],+7317896
airport-69,Lorem ipsum dolor sit ame,AEK,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],77897897897897
airport-70,Lorem ipsum dolor sit ame,AEL,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],+12314567899742
airport-71,Lorem ipsum dolor sit ame,AEM,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],045678912378945
airport-72,Lorem ipsum dolor sit ame,AEN,INTERNATIONAL,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,http://lorem.com/ipsum,[email],+123045896410547

