key,key:assistance-agent,registration-moment,passenger-email,description,type,draftMode,key:leg
# base entity
claim-01,assistance-agent-01,2012/07/02  00:00,[email],Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
# registrationMoment - standard variations
claim-02,assistance-agent-01,2000/01/01  00:00,[email],Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
claim-03,assistance-agent-01,2000/01/01  00:01,[email],Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
claim-04,assistance-agent-01,2024/12/31  23:59,[email],Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
claim-05,assistance-agent-01,2025/01/01  00:00,[email],Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
# registrationMoment - singular values
claim-06,assistance-agent-01,2012/02/29  00:00,[email],Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
# passengerEmail - singular values
claim-07,assistance-agent-01,2012/07/02  00:00,"[email]",Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
claim-08,assistance-agent-01,2012/07/02  00:00,a@b.e,Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
claim-09,assistance-agent-01,2012/07/02  00:00,[email],Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
claim-10,assistance-agent-01,2012/07/02  00:00,[email],Lorem ipsum dolor sit ame,FLIGHT_ISSUES,TRUE,leg-01
# description - standard variations
claim-11,assistance-agent-01,2012/07/02  00:00,[email],L,FLIGHT_ISSUES,TRUE,leg-01
claim-12,assistance-agent-01,2012/07/02  00:00,[email],Lo,FLIGHT_ISSUES,TRUE,leg-01
claim-13,assistance-agent-01,2012/07/02  00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",FLIGHT_ISSUES,TRUE,leg-01
claim-14,assistance-agent-01,2012/07/02  00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure doloro",FLIGHT_ISSUES,TRUE,leg-01
claim-15,assistance-agent-01,2012/07/02  00:00,[email],โลเร็ม อิปซัม,FLIGHT_ISSUES,TRUE,leg-01
claim-16,assistance-agent-01,2012/07/02  00:00,[email],لوريم إيبسوم,FLIGHT_ISSUES,TRUE,leg-01
claim-17,assistance-agent-01,2012/07/02  00:00,[email],洛伦·伊普森,FLIGHT_ISSUES,TRUE,leg-01
claim-18,assistance-agent-01,2012/07/02  00:00,[email],<marquee>Hacked</marquee>,FLIGHT_ISSUES,TRUE,leg-01
claim-19,assistance-agent-01,2012/07/02  00:00,[email],<script>alert(‘Hacked!’);</script>,FLIGHT_ISSUES,TRUE,leg-01
claim-20,assistance-agent-01,2012/07/02  00:00,[email],'' or 'A' = 'A,FLIGHT_ISSUES,TRUE,leg-01
# description - no singular values
# type - standard variations
claim-21,assistance-agent-01,2012/07/02  00:00,[email],Lorem ipsum dolor sit ame,LUGGAGE_ISSUES,TRUE,leg-01
claim-22,assistance-agent-01,2012/07/02  00:00,[email],Lorem ipsum dolor sit ame,SECURITY_INCIDENT,TRUE,leg-01
claim-23,assistance-agent-01,2012/07/02  00:00,[email],Lorem ipsum dolor sit ame,OTHER_ISSUES,TRUE,leg-01
# type - no singular values
# draftMode - standard variations
claim-24,assistance-agent-01,2012/07/02  00:00,[email],Lorem ipsum dolor sit ame,LUGGAGE_ISSUES,TRUE,leg-01
claim-25,assistance-agent-01,2012/07/02  00:00,[email],Lorem ipsum dolor sit ame,LUGGAGE_ISSUES,FALSE,leg-01R
